lap,driver,circuit,compound,tyre_age,lap_time,sector1,sector2,sector3,speed_trap,throttle_pct,brake_pct,fuel_load,gap_to_leader,gap_to_car_behind,tyre_wear_pct,track_temp,air_temp,drs_used,pit_stop
1,VER,Monza,SOFT,1,81.234,26.123,28.456,26.655,342.1,87.3,12.4,95.0,0.000,0.823,2.1,38.2,22.1,1,0
2,VER,Monza,SOFT,2,80.891,25.987,28.234,26.670,343.5,88.1,11.8,94.2,0.000,0.756,4.3,38.4,22.0,1,0
3,VER,Monza,SOFT,3,80.654,25.876,28.112,26.666,344.2,88.4,11.5,93.4,0.000,0.698,6.8,38.6,22.2,1,0
4,VER,Monza,SOFT,4,80.432,25.821,28.045,26.566,344.8,88.7,11.2,92.6,0.000,0.623,9.2,38.7,22.3,1,0
5,VER,Monza,SOFT,5,80.287,25.798,27.998,26.491,345.1,89.0,10.9,91.8,0.000,0.589,11.7,38.9,22.1,1,0
6,VER,Monza,SOFT,6,80.198,25.756,27.967,26.475,345.3,89.1,10.8,91.0,0.000,0.534,14.3,39.0,22.0,1,0
7,VER,Monza,SOFT,7,80.234,25.778,27.989,26.467,345.0,88.9,11.0,90.2,0.000,0.512,17.1,39.2,22.2,1,0
8,VER,Monza,SOFT,8,80.456,25.812,28.056,26.588,344.7,88.6,11.3,89.4,0.000,0.487,20.2,39.3,22.4,1,0
9,VER,Monza,SOFT,9,80.721,25.867,28.134,26.720,344.3,88.2,11.7,88.6,0.000,0.456,23.6,39.4,22.3,1,0
10,VER,Monza,SOFT,10,81.043,25.934,28.234,26.875,343.8,87.8,12.1,87.8,0.000,0.423,27.3,39.6,22.5,1,0
11,VER,Monza,SOFT,11,81.398,26.012,28.345,27.041,343.2,87.3,12.6,87.0,0.000,0.398,31.4,39.7,22.6,1,0
12,VER,Monza,SOFT,12,81.834,26.123,28.478,27.233,342.6,86.8,13.1,86.2,0.000,0.367,35.8,39.8,22.7,1,0
13,VER,Monza,SOFT,13,82.312,26.245,28.623,27.444,341.9,86.2,13.7,85.4,0.000,0.334,40.5,40.0,22.8,1,0
14,VER,Monza,SOFT,14,82.876,26.389,28.789,27.698,341.1,85.6,14.3,84.6,0.000,0.312,45.6,40.1,22.9,1,0
